style,artist,picture,path
Post_Impressionism,paul-cezanne,chestnut-tree-and-farm-1885,images/chestnut-tree-and-farm-1885.jpg
Early_Renaissance,carlo-crivelli,saint-laurenzius-1468,images/saint-laurenzius-1468.jpg
New_Realism,john-french-sloan,cornelia-street-1920,images/cornelia-street-1920.jpg
Baroque,gabriel-metsu,woman-at-the-virginals,images/woman-at-the-virginals.jpg
Art_Nouveau_Modern,heorhiy-narbut,sheet-l-from-the-album-ukrainian-alphabet-1917,images/sheet-l-from-the-album-ukrainian-alphabet-1917.jpg
Realism,james-tissot,statesmen-no-370-caricature-of-thomas-dundas-2nd-earl-of-zetland,images/statesmen-no-370-caricature-of-thomas-dundas-2nd-earl-of-zetland.jpg
Realism,gustave-courbet,crumbling-rocks-1864,images/crumbling-rocks-1864.jpg
Ukiyo_e,katsushika-hokusai,sparrow-and-magnolia,images/sparrow-and-magnolia.jpg
Post_Impressionism,vincent-van-gogh,garden-with-flowers-1888(1),images/garden-with-flowers-1888(1).jpg
Realism,pyotr-konchalovsky,still-life-lilacs-1951,images/still-life-lilacs-1951.jpg
Contemporary_Realism,john-miller,sunrise-of-wonder-viii,images/sunrise-of-wonder-viii.jpg
Abstract_Expressionism,gene-davis,dog-and-flowers-1957,images/dog-and-flowers-1957.jpg
Impressionism,camille-pissarro,place-du-theatre-francais-afternoon-sun-in-winter-1898,images/place-du-theatre-francais-afternoon-sun-in-winter-1898.jpg
Impressionism,camille-pissarro,the-banks-of-the-seine-in-paris-pont-marie-quai-d-anjou,images/the-banks-of-the-seine-in-paris-pont-marie-quai-d-anjou.jpg
Realism,vladimir-makovsky,politicians-1884,images/politicians-1884.jpg
Early_Renaissance,benozzo-gozzoli,tabernacle-of-the-visitation-meeting-at-the-golden-gate,images/tabernacle-of-the-visitation-meeting-at-the-golden-gate.jpg
Realism,john-singer-sargent,margaretta-drexel-countess-of-winchilsea-and-nottingham,images/margaretta-drexel-countess-of-winchilsea-and-nottingham.jpg
Contemporary_Realism,janet-fish,blue-decanter-polka-dot-bowl-suzani-2009,images/blue-decanter-polka-dot-bowl-suzani-2009.jpg
Impressionism,pierre-auguste-renoir,genevieve-bernheim-de-villers-1910,images/genevieve-bernheim-de-villers-1910.jpg
Abstract_Expressionism,esteban-vicente,diptych-1987,images/diptych-1987.jpg
Realism,eugene-boudin,trouville-shore-and-rocks,images/trouville-shore-and-rocks.jpg
Symbolism,felicien-rops,behind-the-scenes,images/behind-the-scenes.jpg
Impressionism,henry-herbert-la-thangue,ligurian-artrobus,images/ligurian-artrobus.jpg
Realism,vincent-van-gogh,girl-kneeling-by-a-cradle-1883(1),images/girl-kneeling-by-a-cradle-1883(1).jpg
Realism,ivan-kramskoy,inspection-of-the-old-house-1874,images/inspection-of-the-old-house-1874.jpg
Post_Impressionism,maurice-utrillo,road-in-argenteuil,images/road-in-argenteuil.jpg
Realism,gustave-courbet,woods-in-the-snow,images/woods-in-the-snow.jpg
Expressionism,ernst-ludwig-kirchner,erna-with-cigarette-1915,images/erna-with-cigarette-1915.jpg
Impressionism,claude-monet,river-scene-at-bennecourt,images/river-scene-at-bennecourt.jpg
Naive_Art_Primitivism,marc-chagall,moses-meets-in-the-desert-his-brother-aaron-who-came-towards-him-at-the-behest-of-god-exodus-iv,images/moses-meets-in-the-desert-his-brother-aaron-who-came-towards-him-at-the-behest-of-god-exodus-iv.jpg
Rococo,benjamin-west,the-golden-age-1776,images/the-golden-age-1776.jpg
Romanticism,karl-bodmer,the-town-traben-trarbach-and-the-grevenburg-on-the-moselle-river-in-germany-1841,images/the-town-traben-trarbach-and-the-grevenburg-on-the-moselle-river-in-germany-1841.jpg
Color_Field_Painting,leon-berkowitz,with-in-1985,images/with-in-1985.jpg
Expressionism,umberto-boccioni,kneeling-allegorical-figure,images/kneeling-allegorical-figure.jpg
Ukiyo_e,utagawa-kuniyoshi,women-25,images/women-25.jpg
Symbolism,mstislav-dobuzhinsky,street-in-vilno-1910(1),images/street-in-vilno-1910(1).jpg
Post_Impressionism,albert-marquet,river-scene,images/river-scene.jpg
Cubism,olexandr-archipenko,coquette-1950,images/coquette-1950.jpg
Art_Nouveau_Modern,alphonse-mucha,morning-star-1902,images/morning-star-1902.jpg
Realism,vincent-van-gogh,peasant-woman-binding-a-sheaf-of-grain-1885,images/peasant-woman-binding-a-sheaf-of-grain-1885.jpg
Northern_Renaissance,albrecht-durer,christ-before-annas-1511,images/christ-before-annas-1511.jpg
Color_Field_Painting,paul-feeley,alya-1964,images/alya-1964.jpg
Symbolism,mikhail-nesterov,thinker-portrait-of-philisopher-ivan-ilyin-1921,images/thinker-portrait-of-philisopher-ivan-ilyin-1921.jpg
Post_Impressionism,henri-matisse,the-stream-near-nice,images/the-stream-near-nice.jpg
Impressionism,paul-cezanne,madame-cezanne-leaning-on-a-table,images/madame-cezanne-leaning-on-a-table.jpg
Rococo,george-morland,interior-of-a-stable,images/interior-of-a-stable.jpg
Impressionism,william-merritt-chase,lady-in-white-gown,images/lady-in-white-gown.jpg
Rococo,joshua-reynolds,anne-dashwood,images/anne-dashwood.jpg
Expressionism,henri-matisse,still-life-5,images/still-life-5.jpg
